title,year,imdbId,type,poster
Pulp Fiction,1994,tt0110912,movie,https://m.media-amazon.com/images/M/[email]
Pulp Fiction: The Facts,2002,tt0332732,movie,https://m.media-amazon.com/images/M/MV5BNWY4MmY1MTQtMWZlZS00YjdjLTk2NGYtM2MxZGIzNjU5MjBhXkEyXkFqcGdeQXVyMjQ0NzE0MQ@@._V1_SX300.jpg
'Pulp Fiction' on a Dime: A 10th Anniversary Retrospect,2004,tt0478720,movie,https://m.media-amazon.com/images/M/MV5BNTA0NDIzOGYtMWE4OC00YjIwLWI5NGUtMzM4OTQ2M2Y2NDc0XkEyXkFqcGdeQXVyMjQ0NzE0MQ@@._V1_SX300.jpg
Pulp Fiction Art: Cheap Thrills & Painted Nightmares,2005,tt0485978,movie,https://m.media-amazon.com/images/M/MV5BMTczMzQ3MzkxM15BMl5BanBnXkFtZTcwOTQyMTk0MQ@@._V1_SX300.jpg
Pulp Fiction: The Golden Age of Storytelling,2009,tt5424792,movie,https://m.media-amazon.com/images/M/[email]
Ceské Pulp Fiction a Blair Witch,2000,tt0310863,movie,N/A
Stealing Pulp Fiction,2020,tt12076962,movie,https://m.media-amazon.com/images/M/[email]
Great Vengeance and Furious Anger: A Pulp Fiction Chapter,2020,tt13334384,movie,https://m.media-amazon.com/images/M/[email]
Pulp Fiction Breakfast,2020,tt13477326,movie,https://m.media-amazon.com/images/M/[email]
Fan Tableread of Pulp Fiction,2021,tt14385506,movie,N/A
Pulp Non-Fiction,2014,tt6105748,movie,N/A
Pulp Free Fiction,2017,tt6795146,movie,https://m.media-amazon.com/images/M/[email]
8 Bit Cinema: Pulp Fiction,2014,tt8366550,movie,N/A
Pulp-Lite Fiction,2017,tt8916822,movie,https://m.media-amazon.com/images/M/[email]
Copying Pulp Fiction,2020,tt11554760,movie,https://m.media-amazon.com/images/M/[email]
Pulp Fiction Russian Parody,2014,tt4392038,movie,N/A
Pulp Fiction Reenactment: Butch Kills Vincent,2008,tt4578870,movie,https://m.media-amazon.com/images/M/[email]
